DATASET_COLORSTRIP
#In colored strip datasets, each ID is associated to a color box/strip and can have an optional label. Color can be specified in hexadecimal, RGB or RGBA notation. When using RGB or RGBA notation, you cannot use COMMA as the dataset separator

#lines starting with a hash are comments and ignored during parsing

#=================================================================#
#                    MANDATORY SETTINGS                           #
#=================================================================#
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throughout this file (except in the SEPARATOR line, which uses space).

#SEPARATOR TAB
#SEPARATOR COMMA
SEPARATOR SPACE

#label is used in the legend table (can be changed later)
DATASET_LABEL Assembly

#dataset color (can be changed later)
COLOR #BA0303

#=================================================================#
#                    OPTIONAL SETTINGS                            #
#=================================================================#

#If COLOR_BRANCHES is set to 1, branches of the tree will be colored according to the colors of the strips above the leaves.
#When all children of a node have the same color, it will be colored the same, ie. the color will propagate inwards towards the root.
COLOR_BRANCHES 0

#each dataset can have a legend, which is defined below
#for each row in the legend, there should be one shape, color and label
#shape should be a number between 1 and 6:
#1: square
#2: circle
#3: star
#4: right pointing triangle
#5: left pointing triangle
#6: checkmark

LEGEND_TITLE Assembly
GCA_000152985.1 #FCCE38 Genome
GCA_000153165.2 #FCCE38 Genome
GCA_000153225.1 #FCCE38 Genome
GCA_000153385.1 #FCCE38 Genome
GCA_000153485.2 #FCCE38 Genome
GCA_000154725.1 #FCCE38 Genome
GCA_000169355.1 #FCCE38 Genome
GCA_000171875.1 #FCCE38 Genome
GCA_000173095.1 #FCCE38 Genome
GCA_000173115.1 #FCCE38 Genome
GCA_000173675.1 #FCCE38 Genome
GCA_000174755.1 #FCCE38 Genome
GCA_000183155.1 #FCCE38 Genome
GCA_000183985.1 #FCCE38 Genome
GCA_000184135.2 #FCCE38 Genome
GCA_000186265.1 #FCCE38 Genome
GCA_000189415.1 #FCCE38 Genome
GCA_000190595.1 #FCCE38 Genome
GCA_000191565.1 #FCCE38 Genome
GCA_000192225.1 #FCCE38 Genome
GCA_000196315.1 #FCCE38 Genome
GCA_000211855.3 #FCCE38 Genome
GCA_000212355.1 #FCCE38 Genome
GCA_000213295.2 #FCCE38 Genome
GCA_000218485.2 #FCCE38 Genome
GCA_000220525.2 #FCCE38 Genome
GCA_000220585.2 #FCCE38 Genome
GCA_000220625.1 #FCCE38 Genome
GCA_000224085.1 #FCCE38 Genome
GCA_000224335.2 #FCCE38 Genome
GCA_000240075.2 #FCCE38 Genome
GCA_000240095.3 #FCCE38 Genome
GCA_000242075.2 #FCCE38 Genome
GCA_000242095.1 #FCCE38 Genome
GCA_000242135.1 #FCCE38 Genome
GCA_000243235.1 #FCCE38 Genome
GCA_000243275.1 #FCCE38 Genome
GCA_000246945.2 #FCCE38 Genome
GCA_000252125.2 #FCCE38 Genome
GCA_000252855.1 #FCCE38 Genome
GCA_000253275.1 #FCCE38 Genome
GCA_000255455.1 #FCCE38 Genome
GCA_000258765.1 #FCCE38 Genome
GCA_000260115.1 #FCCE38 Genome
GCA_000260835.1 #FCCE38 Genome
GCA_000264055.1 #FCCE38 Genome
GCA_000265385.1 #FCCE38 Genome
GCA_000265465.1 #FCCE38 Genome
GCA_000271925.1 #FCCE38 Genome
GCA_000277585.1 #FCCE38 Genome
GCA_000277665.1 #FCCE38 Genome
GCA_000278705.1 #FCCE38 Genome
GCA_000282055.1 #FCCE38 Genome
GCA_000282115.1 #FCCE38 Genome
GCA_000283015.1 #FCCE38 Genome
GCA_000293175.1 #FCCE38 Genome
GCA_000295655.1 #FCCE38 Genome
GCA_000297855.1 #FCCE38 Genome
GCA_000297875.1 #FCCE38 Genome
GCA_000300875.1 #FCCE38 Genome
GCA_000301075.1 #FCCE38 Genome
GCA_000301095.1 #FCCE38 Genome
GCA_000318255.2 #FCCE38 Genome
GCA_000318275.2 #FCCE38 Genome
GCA_000318295.1 #FCCE38 Genome
GCA_000318315.2 #FCCE38 Genome
GCA_000321285.1 #FCCE38 Genome
GCA_000331695.1 #FCCE38 Genome
GCA_000331815.1 #FCCE38 Genome
GCA_000332115.1 #FCCE38 Genome
GCA_000333355.1 #FCCE38 Genome
GCA_000335775.1 #FCCE38 Genome
GCA_000348685.1 #FCCE38 Genome
GCA_000355805.1 #FCCE38 Genome
GCA_000355905.1 #FCCE38 Genome
GCA_000367325.1 #FCCE38 Genome
GCA_000374405.1 #FCCE38 Genome
GCA_000378485.1 #FCCE38 Genome
GCA_000378765.1 #FCCE38 Genome
GCA_000379185.1 #FCCE38 Genome
GCA_000382125.1 #FCCE38 Genome
GCA_000382425.1 #FCCE38 Genome
GCA_000383355.1 #FCCE38 Genome
GCA_000401415.1 #FCCE38 Genome
GCA_000403785.1 #FCCE38 Genome
GCA_000411115.1 #FCCE38 Genome
GCA_000411575.1 #FCCE38 Genome
GCA_000413415.1 #FCCE38 Genome
GCA_000419685.1 #FCCE38 Genome
GCA_000422265.1 #FCCE38 Genome
GCA_000422365.1 #FCCE38 Genome
GCA_000422685.1 #FCCE38 Genome
GCA_000422705.1 #FCCE38 Genome
GCA_000422725.1 #FCCE38 Genome
GCA_000423005.1 #FCCE38 Genome
GCA_000423045.1 #FCCE38 Genome
GCA_000423065.1 #FCCE38 Genome
GCA_000423405.1 #FCCE38 Genome
GCA_000423585.1 #FCCE38 Genome
GCA_000424645.1 #FCCE38 Genome
GCA_000424665.1 #FCCE38 Genome
GCA_000424985.1 #FCCE38 Genome
GCA_000425305.1 #FCCE38 Genome
GCA_000425425.1 #FCCE38 Genome
GCA_000425445.1 #FCCE38 Genome
GCA_000425465.1 #FCCE38 Genome
GCA_000425485.1 #FCCE38 Genome
GCA_000425505.1 #FCCE38 Genome
GCA_000425645.1 #FCCE38 Genome
GCA_000426145.1 #FCCE38 Genome
GCA_000426465.1 #FCCE38 Genome
GCA_000427335.1 #FCCE38 Genome
GCA_000428485.1 #FCCE38 Genome
GCA_000429125.1 #FCCE38 Genome
GCA_000429545.1 #FCCE38 Genome
GCA_000430025.1 #FCCE38 Genome
GCA_000430545.1 #FCCE38 Genome
GCA_000430645.1 #FCCE38 Genome
GCA_000430665.1 #FCCE38 Genome
GCA_000430825.1 #FCCE38 Genome
GCA_000430845.1 #FCCE38 Genome
GCA_000447375.1 #FCCE38 Genome
GCA_000455605.1 #FCCE38 Genome
GCA_000466425.1 #FCCE38 Genome
GCA_000468575.1 #FCCE38 Genome
GCA_000468595.1 #FCCE38 Genome
GCA_000468615.2 #FCCE38 Genome
GCA_000477035.2 #FCCE38 Genome
GCA_000482305.1 #FCCE38 Genome
GCA_000495935.2 #FCCE38 Genome
GCA_000495955.1 #FCCE38 Genome
GCA_000495975.1 #FCCE38 Genome
GCA_000495995.1 #FCCE38 Genome
GCA_000496015.1 #FCCE38 Genome
GCA_000496035.1 #FCCE38 Genome
GCA_000496055.1 #FCCE38 Genome
GCA_000498475.1 #FCCE38 Genome
GCA_000498495.1 #FCCE38 Genome
GCA_000498515.1 #FCCE38 Genome
GCA_000498535.1 #FCCE38 Genome
GCA_000509405.1 #FCCE38 Genome
GCA_000511935.2 #FCCE38 Genome
GCA_000518405.1 #FCCE38 Genome
GCA_000518485.1 #FCCE38 Genome
GCA_000518505.1 #FCCE38 Genome
GCA_000518525.1 #FCCE38 Genome
GCA_000520835.1 #FCCE38 Genome
GCA_000520955.1 #FCCE38 Genome
GCA_000520975.1 #FCCE38 Genome
GCA_000520995.1 #FCCE38 Genome
GCA_000568425.1 #FCCE38 Genome
GCA_000611675.1 #FCCE38 Genome
GCA_000612925.1 #FCCE38 Genome
GCA_000621125.1 #FCCE38 Genome
GCA_000626715.1 #FCCE38 Genome
GCA_000633375.1 #FCCE38 Genome
GCA_000686885.1 #FCCE38 Genome
GCA_000687915.1 #FCCE38 Genome
GCA_000687935.1 #FCCE38 Genome
GCA_000688315.1 #FCCE38 Genome
GCA_000688335.1 #FCCE38 Genome
GCA_000689455.1 #FCCE38 Genome
GCA_000689515.1 #FCCE38 Genome
GCA_000695795.1 #FCCE38 Genome
GCA_000708595.2 #FCCE38 Genome
GCA_000708615.2 #FCCE38 Genome
GCA_000723205.1 #FCCE38 Genome
GCA_000729985.1 #FCCE38 Genome
GCA_000732625.1 #FCCE38 Genome
GCA_000733475.1 #FCCE38 Genome
GCA_000733925.1 #FCCE38 Genome
GCA_000733945.1 #FCCE38 Genome
GCA_000734055.1 #FCCE38 Genome
GCA_000735105.1 #FCCE38 Genome
GCA_000735135.1 #FCCE38 Genome
GCA_000735205.1 #FCCE38 Genome
GCA_000735535.1 #FCCE38 Genome
GCA_000735695.2 #FCCE38 Genome
GCA_000735715.2 #FCCE38 Genome
GCA_000737665.1 #FCCE38 Genome
GCA_000737685.1 #FCCE38 Genome
GCA_000737695.1 #FCCE38 Genome
GCA_000737705.1 #FCCE38 Genome
GCA_000737715.1 #FCCE38 Genome
GCA_000737765.1 #FCCE38 Genome
GCA_000737775.1 #FCCE38 Genome
GCA_000737785.1 #FCCE38 Genome
GCA_000738495.1 #FCCE38 Genome
GCA_000739395.1 #FCCE38 Genome
GCA_000744105.1 #FCCE38 Genome
GCA_000744275.1 #FCCE38 Genome
GCA_000744495.1 #FCCE38 Genome
GCA_000744555.1 #FCCE38 Genome
GCA_000744835.1 #FCCE38 Genome
GCA_000745185.1 #FCCE38 Genome
GCA_000745315.1 #FCCE38 Genome
GCA_000745535.1 #FCCE38 Genome
GCA_000745775.1 #FCCE38 Genome
GCA_000745795.1 #FCCE38 Genome
GCA_000746315.1 #FCCE38 Genome
GCA_000746845.1 #FCCE38 Genome
GCA_000747685.1 #FCCE38 Genome
GCA_000750195.1 #FCCE38 Genome
GCA_000751595.1 #FCCE38 Genome
GCA_000754365.1 #FCCE38 Genome
GCA_000754405.1 #FCCE38 Genome
GCA_000755265.1 #FCCE38 Genome
GCA_000755285.1 #FCCE38 Genome
GCA_000755305.1 #FCCE38 Genome
GCA_000755325.1 #FCCE38 Genome
GCA_000756505.1 #FCCE38 Genome
GCA_000757385.1 #FCCE38 Genome
GCA_000764435.1 #FCCE38 Genome
GCA_000764515.1 #FCCE38 Genome
GCA_000764755.1 #FCCE38 Genome
GCA_000764775.1 #FCCE38 Genome
GCA_000764795.1 #FCCE38 Genome
GCA_000764815.1 #FCCE38 Genome
GCA_000764835.1 #FCCE38 Genome
GCA_000766795.1 #FCCE38 Genome
GCA_000766805.1 #FCCE38 Genome
GCA_000767095.1 #FCCE38 Genome
GCA_000769435.1 #FCCE38 Genome
GCA_000769445.1 #FCCE38 Genome
GCA_000769815.1 #FCCE38 Genome
GCA_000769825.1 #FCCE38 Genome
GCA_000769835.1 #FCCE38 Genome
GCA_000769895.1 #FCCE38 Genome
GCA_000769915.1 #FCCE38 Genome
GCA_000769935.1 #FCCE38 Genome
GCA_000773465.1 #FCCE38 Genome
GCA_000775755.1 #FCCE38 Genome
GCA_000789235.1 #FCCE38 Genome
GCA_000797445.1 #FCCE38 Genome
GCA_000797465.1 #FCCE38 Genome
GCA_000799195.1 #FCCE38 Genome
GCA_000799235.1 #FCCE38 Genome
GCA_000799255.1 #FCCE38 Genome
GCA_000799325.1 #FCCE38 Genome
GCA_000799335.1 #FCCE38 Genome
GCA_000799375.1 #FCCE38 Genome
GCA_000799455.1 #FCCE38 Genome
GCA_000799465.1 #FCCE38 Genome
GCA_000799515.1 #FCCE38 Genome
GCA_000799565.1 #FCCE38 Genome
GCA_000799645.1 #FCCE38 Genome
GCA_000800075.1 #FCCE38 Genome
GCA_000801615.1 #FCCE38 Genome
GCA_000801625.1 #FCCE38 Genome
GCA_000801635.1 #FCCE38 Genome
GCA_000801645.1 #FCCE38 Genome
GCA_000801695.1 #FCCE38 Genome
GCA_000801715.1 #FCCE38 Genome
GCA_000805695.1 #FCCE38 Genome
GCA_000807225.1 #FCCE38 Genome
GCA_000812825.1 #FCCE38 Genome
GCA_000812865.1 #FCCE38 Genome
GCA_000812875.1 #FCCE38 Genome
GCA_000812945.1 #FCCE38 Genome
GCA_000812985.1 #FCCE38 Genome
GCA_000813005.1 #FCCE38 Genome
GCA_000813825.1 #FCCE38 Genome
GCA_000820645.1 #FCCE38 Genome
GCA_000826645.1 #FCCE38 Genome
GCA_000826655.1 #FCCE38 Genome
GCA_000827555.1 #FCCE38 Genome
GCA_000827575.1 #FCCE38 Genome
GCA_000827615.1 #FCCE38 Genome
GCA_000827635.1 #FCCE38 Genome
GCA_000827655.1 #FCCE38 Genome
GCA_000827695.1 #FCCE38 Genome
GCA_000827715.1 #FCCE38 Genome
GCA_000827735.1 #FCCE38 Genome
GCA_000828715.1 #FCCE38 Genome
GCA_000829375.1 #FCCE38 Genome
GCA_000831185.1 #FCCE38 Genome
GCA_000831205.1 #FCCE38 Genome
GCA_000831225.1 #FCCE38 Genome
GCA_000831385.1 #FCCE38 Genome
GCA_000832125.1 #FCCE38 Genome
GCA_000833025.1 #FCCE38 Genome
GCA_000834715.1 #FCCE38 Genome
GCA_000934685.1 #FCCE38 Genome
GCA_000941055.1 #FCCE38 Genome
GCA_000943555.1 #FCCE38 Genome
GCA_000943565.1 #FCCE38 Genome
GCA_000947275.1 #FCCE38 Genome
GCA_000952855.1 #FCCE38 Genome
GCA_000955665.1 #FCCE38 Genome
GCA_000963865.1 #FCCE38 Genome
GCA_000967805.1 #FCCE38 Genome
GCA_000971575.2 #FCCE38 Genome
GCA_000971605.2 #FCCE38 Genome
GCA_000971645.2 #FCCE38 Genome
GCA_000971685.2 #FCCE38 Genome
GCA_000971735.2 #FCCE38 Genome
GCA_000971785.2 #FCCE38 Genome
GCA_000973105.1 #FCCE38 Genome
GCA_000981625.1 #BA0303 MAG
GCA_000982575.1 #FCCE38 Genome
GCA_001005305.1 #FCCE38 Genome
GCA_001005315.1 #FCCE38 Genome
GCA_001011675.1 #FCCE38 Genome
GCA_001013295.1 #FCCE38 Genome
GCA_001020565.1 #FCCE38 Genome
GCA_001021975.1 #FCCE38 Genome
GCA_001027725.1 #FCCE38 Genome
GCA_001027945.1 #FCCE38 Genome
GCA_001045435.1 #FCCE38 Genome
GCA_001045445.1 #FCCE38 Genome
GCA_001045455.1 #FCCE38 Genome
GCA_001045465.1 #FCCE38 Genome
GCA_001050935.1 #FCCE38 Genome
GCA_001051075.1 #FCCE38 Genome
GCA_001051115.1 #FCCE38 Genome
GCA_001051975.1 #FCCE38 Genome
GCA_001057035.1 #FCCE38 Genome
GCA_001077795.1 #FCCE38 Genome
GCA_001187685.1 #FCCE38 Genome
GCA_001263145.1 #FCCE38 Genome
GCA_001275605.1 #FCCE38 Genome
GCA_001278115.1 #FCCE38 Genome
GCA_001278825.1 #FCCE38 Genome
GCA_001280435.1 #FCCE38 Genome
GCA_001280505.1 #FCCE38 Genome
GCA_001280515.1 #FCCE38 Genome
GCA_001280865.1 #FCCE38 Genome
GCA_001295265.1 #FCCE38 Genome
GCA_001297705.1 #FCCE38 Genome
GCA_001306415.1 #FCCE38 Genome
GCA_001310225.1 #FCCE38 Genome
GCA_001315805.1 #FCCE38 Genome
GCA_001401755.1 #FCCE38 Genome
GCA_001403755.1 #FCCE38 Genome
GCA_001404975.1 #FCCE38 Genome
GCA_001404985.1 #FCCE38 Genome
GCA_001413925.1 #FCCE38 Genome
GCA_001413955.1 #FCCE38 Genome
GCA_001418015.1 #FCCE38 Genome
GCA_001418085.1 #FCCE38 Genome
GCA_001418105.1 #FCCE38 Genome
GCA_001418685.1 #FCCE38 Genome
GCA_001420285.1 #FCCE38 Genome
GCA_001421435.1 #FCCE38 Genome
GCA_001422725.1 #FCCE38 Genome
GCA_001423985.1 #FCCE38 Genome
GCA_001424105.1 #FCCE38 Genome
GCA_001424145.1 #FCCE38 Genome
GCA_001424585.1 #FCCE38 Genome
GCA_001425355.1 #FCCE38 Genome
GCA_001427905.1 #FCCE38 Genome
GCA_001428525.1 #FCCE38 Genome
GCA_001429295.1 #FCCE38 Genome
GCA_001429765.1 #FCCE38 Genome
GCA_001430825.1 #FCCE38 Genome
GCA_001430865.1 #FCCE38 Genome
GCA_001431365.1 #FCCE38 Genome
GCA_001431805.1 #FCCE38 Genome
GCA_001438125.1 #BA0303 MAG
GCA_001438225.1 #BA0303 MAG
GCA_001438245.1 #BA0303 MAG
GCA_001439205.1 #BA0303 MAG
GCA_001439215.1 #BA0303 MAG
GCA_001439315.1 #BA0303 MAG
GCA_001439665.1 #FCCE38 Genome
GCA_001447995.1 #FCCE38 Genome
GCA_001456155.1 #FCCE38 Genome
GCA_001464475.1 #BA0303 MAG
GCA_001481655.1 #FCCE38 Genome
GCA_001482795.1 #FCCE38 Genome
GCA_001482835.1 #FCCE38 Genome
GCA_001483145.1 #FCCE38 Genome
GCA_001483385.1 #FCCE38 Genome
GCA_001485415.1 #FCCE38 Genome
GCA_001485515.1 #FCCE38 Genome
GCA_001507325.1 #FCCE38 Genome
GCA_001507335.1 #FCCE38 Genome
GCA_001507425.1 #FCCE38 Genome
GCA_001510795.1 #FCCE38 Genome
GCA_001510855.1 #FCCE38 Genome
GCA_001510875.1 #FCCE38 Genome
GCA_001516145.1 #BA0303 MAG
GCA_001521735.1 #FCCE38 Genome
GCA_001521745.1 #FCCE38 Genome
GCA_001521755.1 #FCCE38 Genome
GCA_001521765.1 #FCCE38 Genome
GCA_001521815.1 #FCCE38 Genome
GCA_001529295.1 #FCCE38 Genome
GCA_001534645.1 #FCCE38 Genome
GCA_001543325.1 #FCCE38 Genome
GCA_001544435.1 #FCCE38 Genome
GCA_001549985.1 #FCCE38 Genome
GCA_001553545.1 #FCCE38 Genome
GCA_001556235.1 #FCCE38 Genome
GCA_001563495.1 #FCCE38 Genome
GCA_001573155.1 #FCCE38 Genome
GCA_001580475.1 #FCCE38 Genome
GCA_001589345.1 #FCCE38 Genome
GCA_001593385.1 #FCCE38 Genome
GCA_001596175.2 #FCCE38 Genome
GCA_001602525.1 #FCCE38 Genome
GCA_001618465.2 #FCCE38 Genome
GCA_001618505.2 #FCCE38 Genome
GCA_001618545.2 #FCCE38 Genome
GCA_001619815.1 #FCCE38 Genome
GCA_001632745.1 #FCCE38 Genome
GCA_001637185.1 #FCCE38 Genome
GCA_001637325.1 #FCCE38 Genome
GCA_001640115.1 #FCCE38 Genome
GCA_001641085.1 #FCCE38 Genome
GCA_001641185.1 #FCCE38 Genome
GCA_001641405.1 #FCCE38 Genome
GCA_001642835.1 #FCCE38 Genome
GCA_001643375.1 #FCCE38 Genome
GCA_001648155.1 #FCCE38 Genome
GCA_001653755.1 #FCCE38 Genome
GCA_001662485.1 #FCCE38 Genome
GCA_001670605.1 #FCCE38 Genome
GCA_001670615.1 #FCCE38 Genome
GCA_001670625.1 #FCCE38 Genome
GCA_001670645.1 #FCCE38 Genome
GCA_001670685.1 #FCCE38 Genome
GCA_001670695.1 #FCCE38 Genome
GCA_001670725.1 #FCCE38 Genome
GCA_001670735.1 #FCCE38 Genome
GCA_001670765.2 #FCCE38 Genome
GCA_001670785.1 #FCCE38 Genome
GCA_001670805.1 #FCCE38 Genome
GCA_001670855.1 #FCCE38 Genome
GCA_001670865.1 #FCCE38 Genome
GCA_001670875.1 #FCCE38 Genome
GCA_001671145.1 #FCCE38 Genome
GCA_001672305.1 #FCCE38 Genome
GCA_001673755.1 #FCCE38 Genome
GCA_001675285.1 #FCCE38 Genome
GCA_001677395.1 #FCCE38 Genome
GCA_001677935.1 #FCCE38 Genome
GCA_001677955.1 #FCCE38 Genome
GCA_001678675.1 #FCCE38 Genome
GCA_001678685.1 #FCCE38 Genome
GCA_001680875.1 #FCCE38 Genome
GCA_001680885.1 #FCCE38 Genome
GCA_001683825.1 #FCCE38 Genome
GCA_001683915.1 #BA0303 MAG
GCA_001684955.1 #FCCE38 Genome
GCA_001684965.1 #FCCE38 Genome
GCA_001684975.1 #FCCE38 Genome
GCA_001685485.1 #FCCE38 Genome
GCA_001686925.1 #FCCE38 Genome
GCA_001686935.1 #FCCE38 Genome
GCA_001686945.1 #FCCE38 Genome
GCA_001693415.1 #FCCE38 Genome
GCA_001693475.1 #FCCE38 Genome
GCA_001697185.1 #FCCE38 Genome
GCA_001703835.1 #FCCE38 Genome
GCA_001705175.1 #FCCE38 Genome
GCA_001708385.1 #FCCE38 Genome
GCA_001718075.1 #FCCE38 Genome
GCA_001735715.1 #FCCE38 Genome
GCA_001735745.1 #FCCE38 Genome
GCA_001747085.1 #FCCE38 Genome
GCA_001747495.1 #FCCE38 Genome
GCA_001748465.2 #FCCE38 Genome
GCA_001752425.1 #FCCE38 Genome
GCA_001761325.1 #FCCE38 Genome
GCA_001761365.1 #FCCE38 Genome
GCA_001761465.1 #FCCE38 Genome
GCA_001800905.1 #BA0303 MAG
GCA_001800925.1 #BA0303 MAG
GCA_001800945.1 #BA0303 MAG
GCA_001800975.1 #BA0303 MAG
GCA_001809725.1 #FCCE38 Genome
GCA_001831475.1 #FCCE38 Genome
GCA_001853405.1 #FCCE38 Genome
GCA_001853425.1 #FCCE38 Genome
GCA_001853485.1 #FCCE38 Genome
GCA_001857965.1 #FCCE38 Genome
GCA_001865655.1 #FCCE38 Genome
GCA_001865835.1 #FCCE38 Genome
GCA_001867305.1 #FCCE38 Genome
GCA_001871275.1 #BA0303 MAG
GCA_001873065.1 #BA0303 MAG
GCA_001873105.1 #BA0303 MAG
GCA_001874145.1 #BA0303 MAG
GCA_001874325.1 #BA0303 MAG
GCA_001879205.1 #FCCE38 Genome
GCA_001887135.1 #FCCE38 Genome
GCA_001887145.1 #FCCE38 Genome
GCA_001889005.1 #FCCE38 Genome
GCA_001889045.1 #FCCE38 Genome
GCA_001898245.1 #BA0303 MAG
GCA_001898255.1 #BA0303 MAG
GCA_001898785.1 #BA0303 MAG
GCA_001899155.1 #BA0303 MAG
GCA_001913155.1 #FCCE38 Genome
GCA_001932675.1 #FCCE38 Genome
GCA_001936395.1 #FCCE38 Genome
GCA_001936575.1 #FCCE38 Genome
GCA_001941605.1 #FCCE38 Genome
GCA_001951155.1 #FCCE38 Genome
GCA_001971725.1 #FCCE38 Genome
GCA_001971745.1 #FCCE38 Genome
GCA_001971785.1 #FCCE38 Genome
GCA_001975575.1 #FCCE38 Genome
GCA_001975665.1 #FCCE38 Genome
GCA_001975985.1 #FCCE38 Genome
GCA_001995115.1 #FCCE38 Genome
GCA_001999725.1 #FCCE38 Genome
GCA_002001005.1 #FCCE38 Genome
GCA_002002525.1 #FCCE38 Genome
GCA_002005425.1 #FCCE38 Genome
GCA_002007065.3 #FCCE38 Genome
GCA_002017935.1 #FCCE38 Genome
GCA_002017945.1 #FCCE38 Genome
GCA_002022025.1 #FCCE38 Genome
GCA_002022045.1 #FCCE38 Genome
GCA_002022065.1 #FCCE38 Genome
GCA_002022085.1 #FCCE38 Genome
GCA_002022105.1 #FCCE38 Genome
GCA_002022125.1 #FCCE38 Genome
GCA_002022145.1 #FCCE38 Genome
GCA_002023055.1 #FCCE38 Genome
GCA_002023065.1 #FCCE38 Genome
GCA_002023095.1 #FCCE38 Genome
GCA_002023105.1 #FCCE38 Genome
GCA_002023135.1 #FCCE38 Genome
GCA_002023145.1 #FCCE38 Genome
GCA_002023175.1 #FCCE38 Genome
GCA_002023195.1 #FCCE38 Genome
GCA_002023205.1 #FCCE38 Genome
GCA_002023235.2 #FCCE38 Genome
GCA_002023305.1 #FCCE38 Genome
GCA_002023325.1 #FCCE38 Genome
GCA_002023335.1 #FCCE38 Genome
GCA_002023365.1 #FCCE38 Genome
GCA_002023385.1 #FCCE38 Genome
GCA_002023405.1 #FCCE38 Genome
GCA_002023425.1 #FCCE38 Genome
GCA_002023435.1 #FCCE38 Genome
GCA_002023465.1 #FCCE38 Genome
GCA_002023475.1 #FCCE38 Genome
GCA_002023505.1 #FCCE38 Genome
GCA_002023515.1 #FCCE38 Genome
GCA_002023545.1 #FCCE38 Genome
GCA_002023565.1 #FCCE38 Genome
GCA_002023575.1 #FCCE38 Genome
GCA_002023585.1 #FCCE38 Genome
GCA_002023625.1 #FCCE38 Genome
GCA_002023645.1 #FCCE38 Genome
GCA_002023665.2 #FCCE38 Genome
GCA_002023685.1 #FCCE38 Genome
GCA_002023695.1 #FCCE38 Genome
GCA_002023705.1 #FCCE38 Genome
GCA_002023715.1 #FCCE38 Genome
GCA_002023765.1 #FCCE38 Genome
GCA_002023775.1 #FCCE38 Genome
GCA_002024805.1 #FCCE38 Genome
GCA_002024825.1 #FCCE38 Genome
GCA_002025185.1 #FCCE38 Genome
GCA_002025665.1 #FCCE38 Genome
GCA_002072105.2 #FCCE38 Genome
GCA_002078605.1 #FCCE38 Genome
GCA_002094855.1 #FCCE38 Genome
GCA_002117085.1 #FCCE38 Genome
GCA_002117125.1 #FCCE38 Genome
GCA_002120225.1 #FCCE38 Genome
GCA_002120265.1 #FCCE38 Genome
GCA_002150145.1 #FCCE38 Genome
GCA_002150205.1 #FCCE38 Genome
GCA_002150215.1 #FCCE38 Genome
GCA_002150245.1 #FCCE38 Genome
GCA_002150255.1 #FCCE38 Genome
GCA_002150295.1 #FCCE38 Genome
GCA_002150785.1 #FCCE38 Genome
GCA_002156885.1 #FCCE38 Genome
GCA_002162685.1 #BA0303 MAG
GCA_002162765.1 #BA0303 MAG
GCA_002162835.1 #BA0303 MAG
GCA_002163675.1 #FCCE38 Genome
GCA_002163835.1 #FCCE38 Genome
GCA_002163855.1 #FCCE38 Genome
GCA_002163875.1 #FCCE38 Genome
